Parliamentary Constituency population estimates for England and Wales, mid-2015 (experimental statistics)
E14000652Crawley55,2748948888609398689127958247727526617066656426806396306726725935356195296766886917908218418538539111,0079821,08195898886780782481283082980985184883181377973878377872272371468965563054459057152051144545945145242949434634832931425722624423722221119918017415515415315113711710083252
E14000653Crewe and Nantwich53,94363765966371366671767475267969264063759062357658662168467666668969275984874769965466261966864163161965264967367159556063269068469380881870582483577787382582782478881269171768564363660156959258957962659665170752953153249641239541038236232430128325322118620318115012610495291
E14000654Croydon Central57,1169079239359289528858648939007987987627376707117137397627526356396356697408407938038498599378508378559759358748478688378228017607417677806797897617839208338488078097607196796045955415825695025244534194664985133333553323283052792732592652552582212051671641541361061007479238
E14000655Croydon North69,8571,2601,2401,2201,1751,1911,1591,1551,1761,1131,0179809968919008369689459579538367447407809251,0869951,0151,1331,0581,1631,1051,0131,0611,1311,0971,1541,1371,1281,0781,0441,1751,0359891,0571,0349671,0481,0219771,0581,0631,056991940900900814748711656623539542544465464402405450352322316291277256281263272232262233209178168161131102899650187
E14000656Croydon South56,96077077776777581677378377176775563466263665573173173973579455954152760058477269763874671679569272178487787279186289171679079278973680074479482384783490392091287689279780273369566866165062156458055256254863366751747344043535432834830530930729129627625524216015016014114191304
E14000657Dagenham and Rainham52,2548508549011,0148759148779008457937946437036607006437427947536646576767306957757647167716826467886927046537486916726356526216686817036787047276947057407257256736837086677116156425605534734884353974583864204034653633403443112792392682622412322552302261911821811501181068257223
E14000658Darlington44,259560569609598551631594516538563563568543512469541528553584440481488433512570502541552586560558575556540606572594509553477532518554613623672617596652684698604695662639586588586508541536519517478475492563528540436456388367354313330348295261254241234218179171139128999994244
E14000659Dartford54,05976780078585678173470577067671373665267161862363766064163058755357758759359470668574174488286677677481782487182782672075071879576678082780585977282882576879978675571670266861058659554854252648247551848055053546437940638235029631028729230324126223621622218415811111711788267
E14000660Daventry47,9234405195205515595365795885666035885576265965885996046055814904664804755485295194645214635043954074364344934544945354874895566096616307247597327477978418468407367977567107486816396716716666166355886326397237625955525944744573814023313283203062622242232151921441191069874226
E14000661Denton and Reddish42,13154756057858457455352452448548648544744747344645549850352449447245947957258355257457856059054848952253953856455150849552047548054661161060564262664467668166465163563160058658456351847246447246243848648050951136738039238632227930825629423324724217714914014812181917760179
E14000662Derby North50,7016436106776346226936556406955795795905735515745635805676541,0031,0921,0221,0991,0051,046876887800722718729690703655696607604570584577595605645682697658656721704705657713680624636563581545519548480478456461460447485480559386406392322300262295279292248214235244200193179152108104102106278
E14000663Derby South56,33696591593898090899194993987082977083273470771274575074874381072374376979383289095892186288089986384280883276576472570676876375172272977874581881575072278772970170965361257756453249847550548746742147843045745037736439933828724328830528624125719720016916216316612110610054210
E14000664Derbyshire Dales38,8363073053093273743443634063984404194184484244204804775394573653433263903764133923593383183303092572742833643163422702913684184314784715415676076476276976796457016216326245906525586205385525765966186396266677625795525814964423703323543553413142872492542251851351549610480292
E14000665Devizes51,96660462760568273567362069762661656251357759062761066668274772268285787483686290889583480276771868270661661364861452552756656859668366263467567766071076577974571568471861263366359757253156357754453753960563564149146244645437735635833033029030325622122519621214713811210175253
E14000666Dewsbury56,085699717815767807766802865772787765762700700722711730752778910763666652687757769649689630701649684636713673710740666686652728749791863864840806829819828766757790749727710655647651641603615611654577635612637667525539483482381361367358341308278261239201155134160128949868204
E14000667Don Valley49,27551254458360260656062464558654659754850751550754560361459650448955962567069467162564063864670859560963560261454653951154958858464364068366768970470272767171173374570869869167365864960361559160260257361961867551557255545744840337836636131530728523925222617817713711310978233
E14000668Doncaster Central53,68670171170572573970877472963765762361156259559856959461462856455158365667582281174180378483486779685778082282480375167573270064774772975679769973273976473482176676475570867169866763459159158059160354057252261745944440037934733931930826626825524122121119918315215712111288271
E14000669Doncaster North48,015604650649647665655684652630630606558570554541583629625581543496583595600660633576549587616576635657577595592537483436520519562596636707627652689694735718780790682711665663667628646600535566527513513576605628471458482417379318335319334311279242242218187136140114927745230
E14000670Dover48,66652353458559664558559956754957851850351455751755859562165755552155054254151953455953349857049551554347055148651051750148951055657764269166469464080273979773573274166463372968469162761669567458260462771474184160559958150449440738139438533832230825625423020516813714212596293
E14000671Dudley North40,9415835905855935965535315474925155395124695015065115195245374864964894825225285055485325405535045255214685275254954643924584904865305625816436176436526205945815735905145004564484554024504334574324044074364144433583833913803412823302852792962962712042221921931391011007972171
E14000672Dudley South39,454480486504507538495489520456500493504415445467457456459513439434474457534512501499515487503526447490475495460466438385438485452513581623585632612625531568571536560499485451460458413449434442408453454463481533443437429407395308340314344309259237189183149151113110907261198
E14000673Dulwich and West Norwood56,5039569339138818798518368138157327306606836106506136356426455223863934585476718809971,1041,2451,2511,3411,3561,2881,3021,2911,2771,1161,0321,0121,0229249459149559118717938488637848107867066816666035705134924464033803683753573413013213522692532202002041852091651891661301321271081011069264546439179
E14000674Ealing Central and Acton61,2329148899159078518277277876866816316145885696446336036185695135757137658491,0471,0861,2551,2441,2291,4401,2251,1541,2471,2601,3081,2791,2691,0771,1181,0941,0639969811,058974923917904845775790792754699612619598594580566509528474480455421427458476371301316331244235285285260233232189174172141127110102726957258
E14000675Ealing North60,4391,0351,0231,0821,0851,0409969319789368808337897827447617887687798047005496646366667168388598739129801,0711,0381,0421,0641,1031,0821,081969996980833840811842835879854821802745816817751765717648670566547584567534531490495529485463421337363349333305292305280275228234234191178165145136107997372227
E14000676Ealing, Southall50,56679481581178777378170573670968665760760859460862458559554757440647750059269682486392787793490285285786888993490480585583580279573076981084273975169068770866262860261761861155851554751249644041041940436536233126225921421523820822324423620318317514714413311910070765754193
E14000677Easington40,673440483561501559513510526511485492407433443427429514524456499543512587569575555481493479517504487510516495504459408380422423438510513580568575565619608650626609612628595606576576548533485478401472477497498514431411416304314299286291270290258234207202166165115117798064185
E14000678East Devon48,595477522535529555518533566590535552506489499540529560597656529466458574605610525556556521479442491458454457496473487474448518525576605552579687690656657654712665663587588659616622626570621600574641688747736857657636662628576483483459456451443413360312332322305221186180174538
E14000679East Ham83,1461,5561,6371,5721,5341,3441,2661,2901,2631,1361,1691,0991,0119669609821,0371,0621,0641,0171,0731,0191,1171,0731,2001,4921,7701,9602,0182,0262,1972,1842,0842,1031,9201,6921,6601,6401,4121,2891,3661,2441,1281,0841,1931,1091,1361,1301,00396189490087580683273676567967171059754748543247842438335034031527825323224621622224421121020117815115611115210510985653853163
E14000680East Hampshire47,084471503529600568561555574630602570614562626589611641640733605458444413468503520474466405455404406481384391450466466455445524593681655681677737698770722739742797732785694691698678637582574584578556578621621739602505560492437332360357339352338290298222223226149175144126112343
E14000681East Surrey53,609645637697693690726696703703632632609623603651579673665657531442468515545573605652644585535588520550599656746750670661645707696773749807793791857865898850926871867808746697715691682645659651601557611641735695594507503468390364386395372316327263272228238239189188146150125371
E14000682East Worthing and Shoreham47,934571614631627644647635640590579578571574534506594608632578556425469470462491503451516461524527487486538546583575530600563605629645701778727751743802776809758724644696590596613591540533557556516539514564629662541525503497397350402370355333335292253225268251194195128136114366
E14000683East Yorkshire49,5905184954854965305315315765385305215114855165165385775455535395044795005263954504434494534233994264054524444914964584865125405535516386946627157277577337777898138317497056797076696596967186807247777898168651,049753731685666590486507504488434384330319279269240219192146119117348
E14000684Eastbourne53,005548587653673666604650592643555538544555514595599660690640674713680638622631599587544613601639619661597596648632542534567578605631679721633733727758724690745770749700664659650633640521586566596620640704795837652590621549536473414445489459401367353317328328249235198222167615
E14000685Eastleigh52,82466971064067379374470569665369165163760159258860468767863957850753055359563470972472070667164865167468968077166167367267467167769475281379975473381776381482778574271273376471165168762361660858051757862360866249345050041735135235831631832329822024123819519415214712411483255
E14000686Eddisbury42,5624464504915165014864805404825425414904864905005045535565754924704174294784224223633723293944033743883363804233973763584434984765716096216386977436656596706726666696226166026035715725466215465436145785786547225285415304734433753943723813232732892202392071931731311169378253
E14000687Edmonton57,6819741,0291,0441,0901,0069751,0501,0479838919409128988108318758938329337917177457308128238568659519818398198108668648418758027967417467358467597628357957317698338257987167586566437196536495545455074384784114094113683553572922993072652622352412392542401981751551591211249790715746156
E14000688Ellesmere Port and Neston42,187463485532485503480492479536496477516469466480511539559618419450486520551550492473481448459501446455451476505474408395412464491533570604584610655611618665677720686679591605597532550466522527494519541546581631462433463398354365355356347311301226240208193173149110819065200
E14000689Elmet and Rothwell48,94255954356057457061760358358359155154953751655055561472259451149752253252353552255051849146350149553052551156053548855056358159866467973175570373680375079873478370168162965359962159450757354255463060165368774560561865155151144142943041141436732732429823622018916211912191249
E14000690Eltham46,08461967469769562864559167160558055349256451755654658356656960654959368659262165371866862568067465968858775080787976971765371662971268460564257766770668558862158959062959655052748248645845041038339341141744349034236030630224423325425820121323919417614614614112796946371217
E14000691Enfield North51,606838839888889881929903913874859808739667694749726778706757715600580619683685720658722777742691684700727744721753712707647593728664670738788700768814796755743675691651629582590499484457403408395345382359442443363316345316251234283228235192205177178154161118125104886969179
E14000692Enfield, Southgate50,51469372173067372564264665262956656857852250154352655254851547252250263965374983885388398690486380485898882384787579977473268374075769271169669873675368766567172260866761458256655353447849042245346741146242041442037438136329925626728927023324722422020017920514412211011279274
E14000693Epping Forest47,737658624676687632604626602621575594525496555505543573611604472462491581617662628647578573538590556574562648687612664606654640616690658704727692699746726759705718675717657565565563536571511494466477537489537644465456440426332264286331312270277253219208192187196150123109107337
E14000694Epsom and Ewell52,582636645690673712726745699704694664620610643676715690721684476495463554553571586519527525538545516534570621696701705687736773744716845809762787816900810810891870779791695658693626641558527579545535570621609728527471461496409357355331325323310322265265257221181164148136115390
E14000695Erewash47,254612616614605621605586602561545533557468531505509552585553597546526557608622643674612570558556566557513614616564484482526605630621700745643763777761773738770762724727613644603614518560517496488527496526548615505470492414340329397312327287277235231181197210146129929977252
E14000696Erith and Thamesmead59,6499291,0041,0491,0891,0641,0041,0681,0099859848818427618058077777357657777596998108117928801,0209839549429318578229108659879519228968598789408489618738948928518678868878848237887387937266726115915815394694404324083673723914483342873042492181972212232301971721491651351081239782795350141
E14000697Esher and Walton53,436746808814863906886833875817822804726699753731740746700628456328394434375384452404413422381425420476588567659772800846821780823907837920909871841868885962871854853806663682633639613605558568567520506556557600509431452424316335302349331301303286280239234206190172156133106413
E14000698Exeter56,1405846216146326626156006005405225114694604674604904715097811,7892,0041,8081,5931,4891,5161,3491,1329561,00586687882984586481876277066167963265567663172364163167368662667968267665563859357358456450854047547347247546348044646755041537935936831529929128426927024421722918617118416614010410888266
E14000699Fareham49,450488485515543590534531572598560583584529571596628676653665596556606565552552579590616535556490507584503542627529511505520580602683695725727721731781755739807802722771710709723641690563521585544551550647684743535564573486402351406404389387319317300272255207215204123111101305
E14000700Faversham and Mid Kent46,9975485236025976886206646466256245895985555635606196396505724704455004755234855464974704745124784724804485215495474625185175555826186806596647037207377817077057147326706456896805915705285325345505435586146557285515325344694173653613863453142992732361912191661721391099176237
E14000701Feltham and Heston67,9791,1361,1031,1681,1531,1131,0389671,0469849068227867657297297428448519318869017918208759931,0911,1241,2611,2911,3041,2991,2351,2631,2741,3261,2711,2761,2031,1441,0891,0941,0341,009955920893844878872864870832775779804739715658699668625541532571504539483457460377330335305323245315328278247245224209183148145115105806853177
E14000702Filton and Bradley Stoke49,740617676670677695691622630585584531573476446486522565634719948987971793792626684744683706760714746727731753746672652664620672691706685746704717712778753709730694665675610584561545456466458447410423449413444505355404416367336289290257266263244212191187168174150127998467268
E14000703Finchley and Golders Green63,1248428929119739919329158928778428647667347076686856876846865756095896588049111,0421,1051,2001,0891,2331,1321,1731,2361,1971,1821,1281,1641,0771,0221,0561,0809981,0499341,00492190288584881877077472665065664861957955352956150252349848955248948951043538646034132130227728430925128224923723819820115416012313291407
E14000704Folkestone and Hythe56,8665335756106386626697166626366986146435686286426596876986866125466076176376686116736526176475855775016346686225965675795876226566507568388248468858389028568478728407727927957227267116586937067417607718198941,062774705721591541499539464436453370408305306266249236219157167113466
E14000705Forest of Dean43,56942640745647046244745747644847347545344547150348450170464757252549650544046748144644838936038639837138436636940638135741944547453459161160168365574669171562074769967662365963759256757065564263757062866177772056952858458147238042441735934729227526920921815918213311010079285
E14000706Fylde40,8943593683834054764464204544514384814043974384594704734845223183343603834704283674154824233884334044624073724464324123614084454464775505525765846366446266566836376806356575835516385485525825605015435586016676725415645334894563393863783403513253052912382412211761591769785330
E14000707Gainsborough46,61347151752556252551553955350751151553451644455555560459360448239544450350250550946045640844039343842742847041344144442241044450858459366363964766171072471573577273173971365366861365165161361866163071969276084164564168660249245041344637637234736626927221817920616113010283274
E14000708Garston and Halewood47,4966556146316176196096065806065965215225014975245405405465735805795365515536457676896186346517306106176256136546165355355165054685215786496156316236486386587018017137116696486746646526126175375335835005715855504303504233693673143203563242983222702552232052071511581288872260
E14000709Gateshead47,67863057158261861063058254350551853544148448446752355758169884073661466172370368271683680783180484580373072273565664862461760756256267166160159465163665462464368768963863063560559151950848044543743745643349253138435335031328127130831131528124223021220719516315085906476226
E14000710Gedling45,81950550951462163157756756957455555151154448555156156756755248545554352055459153662656853155545957053753659763655552254352554657563665570861971273874368569469067671566763862060161053452151556359052654154458663343342339640034431630933533030927427523018721617014912210111690258
E14000711Gillingham and Rainham50,32264367566072168067466965767765760361359958561066470670472872069065372577175774568169768565968562964367865765364758453959259758763169571970171370272776270771773363870161565060061352257755752752847851458059262948446343641034128729633829326524418119719216913614193907851210
E14000712Gloucester58,00187781190691477873276481176173670162865164968067177672971579071980077676073477985182980279282084278886985985483978665379875274478986486181682095189087483878687882178973874966562062662957953753752059457254560145047143342440135431633732330129223621021717417317113711110184270
E14000713Gosport49,02057048758959862368060959161059756560752749955155560855263668558258357462163570864361658861262959162755159258955750857953357854459165272763064667768169374973973071770371170864562763357453751151853856659966872359154148943936934438837033834030727826922724623019116613593107290
E14000714Grantham and Stamford52,666660640609686666681648677620622615592597599619645679655663576488501511573571550670565567584528493604610586640589564565598586614704746800766847802830763799891837765797741718692700639641654644610629693670711786657604573543503406434412352366313293287237235201189172154109118327
E14000715Gravesham52,49469674270980974974668770874471765167866362368665970074071856254361558167666465767774973673971769168464968267464962766961869166167074681277777280975082975174182771471568066462457759455853153346055345553352559947344345841935433135931930329528527525921822619715014212012072241
E14000716Great Grimsby43,457606599595604618640594623574611517475446487453506563539563491501536554655696635663737655691592542530563589553558444435456486530541573633615586584589612619611635632613592556563536512471492465470459476474466558396359331323305240269245252239207256215190168158139111877458197
E14000717Great Yarmouth48,668569583569581576616538614567514506489518528525580582603619655590575556581600679594626622575630663514527523517541456455481529504532604606615599608704609730696660650655645606622593591585626598620607650650769839656624605582508432458404423350288334284264273214195164145132103291
E14000718Greenwich and Woolwich61,9681,1951,0781,1561,0709949038818928247987406436165726295735926126647377428119379451,0571,1851,3521,3041,3851,5861,4291,4321,4051,2471,4671,5211,4151,3601,2051,0661,1301,019985905839793733746767714642677634608596571577526466457420361389361341360341374378250265233225196195179170163152158147116128103927856685745162
E14000719Guildford56,3955716266196927096206677076326495886246105695936236907708421,3141,1891,2351,2221,0961,3161,021976924762836756822751730756762716702740706729792747814743715715723776724708763746683701610574593576584585525488502487454508541597471421404382321328349312289285297264225232213182175140109116110334
E14000720Hackney North and Stoke Newington68,9851,2801,2811,2471,2641,1191,0871,0039669739268808258427497657937197657126116015957967759271,1631,2551,5241,7401,9062,0812,1291,9912,0061,9951,7691,6141,4491,2711,1431,060990968966855836778847804715790732677650595567607504454513480378426399405317295300265223236231203197193152190173185163172130115119959388544734182
E14000721Hackney South and Shoreditch64,7949229138708318457947557547547967486967245916436866927166526946526677739101,1261,4171,5481,7481,8051,9902,0511,9891,9311,8171,8381,6571,5181,3721,1961,064998944917986859834811786820744767681647569584608549476480464432358342333326309284299331268229231198187187220185154161147153127101100747272463839122
E14000722Halesowen and Rowley Regis43,523544565624608512537569601528549518501498493493540559553586471497500532531531506544544539534549563597555544569509511470497496525563608638610627652657642627645596640590507580510524499479470497425473449504559599471471474460389310369323331253275254186185164186148115958281239
E14000723Halifax51,166749749759812735767678706653654644668610589582667692674678569585568655640675679653704653651738718713721657771711623612670595612752708821748760761716711745711729697631676665653632630529586513540541533543541547439406465408323305315275300269244201178172163150129107839860218
E14000724Haltemprice and Howden43,57837638540747247845346651149247646849247144550750751454457864743043947442236136639838639636235036541144238439440842844947250658058766267564164766764470768971773069568666264466764559751455457453861258665066680958353751144742035539342141638235331828229925023718916914513788269
E14000725Halton47,122630631654679633614608658599660592533519496505575597568565511566569544622652613597664645611629624625661568520620485533552549533605682690663676652702687707664665702660616673637596605528581520541584534574582646485406426366359318308287295263232266161167164164149119766873189
E14000726Hammersmith57,2657057477637467116556666306765565294695014925225165284684995566778208411,0491,2401,0781,2131,3911,3991,4831,6721,4581,4471,3531,3001,3661,1311,0771,0251,0389939129359618247787737927717597067636886346295964635034814174133983903413803323403403562862752802192182302162132021621551491321201419110472727054143
E14000727Hampstead and Kilburn68,7039551,0249549939239348198558387756786866696325945995625375575226636328068851,0241,3161,4391,5361,5871,7211,4681,5831,6401,7351,7621,5901,5061,2781,2391,2241,1371,1081,1441,0561,0571,0049649658798538438347887016946396416085915745945215215054904644865284844143924123303212743092892472862542082081781621651441421029181281
E14000728Harborough50,5085725005496115995885836466186476355656025586506186496817411,067890814721555332322438510548526552500465528585549520558532554608622671752786671746778806761785746800725782685680701635632594526603556600571619619679517499533494407360404400356378336325310257229213213158150102104346
E14000729Harlow46,8287497398177486977146456966626295515985055564945526086305865005176175535645525336255886686746376666646877127456225946385856315946265786476196436516966876606556876706086415636165285845284764614784434134034795063493553483133042632612812402462132052341801841741711351319370190
E14000730Harrogate and Knaresborough48,7734875495485766056146176205965755625675625565555716511,08365336728312741350652554149849052051046355355455360757254053854055561960668473075877976876886574678381480179976471969065268966964560458752651754558265471951448148544138535338736238533833728227527924423717717915013594369
E14000731Harrow East53,3467208117607776977217157236836606586456136235886386907036895004935806366598238438919988778609028798748798518408527607977087127137636956627126786606736536546636706976566686556095976605815325695115015084834834714373603953083122773243333043112922482502271851811591281129071337
E14000732Harrow West54,4357888268648567397497597146956876726386556477617688048007424965316086276958058189099488929659539409951,0341,036967980946932847825758805811727701690694687638719712666664645615571564601594542502500458440402403396412340321315292286253276259265226245197209169157122132107926165216
E14000733Hartlepool45,104498553576598616575592610605573509541525508589553548543621572562556497636652554579628585551568560531521520527475418426479472509593576621620583602654668769667710688701643660583642564539529509539547522549557610469441407333321292301345268303274259238229184150162126957782192
E14000734Harwich and North Essex45,573453492466464494483519466486527519523476505528519574541601803630622614558601503438380413345376370374393369468440440444468496532564564624635610655663711687680660721668662646614627619586557633600566595634695881625580600543485367403407411356321345280287223221192173130132107315
E14000735Hastings and Rye53,68364065267465670363363164063765857861457857155759367468271762262058758163067458659365058057659562959961064957060153855958164662166670479375880876984984781987279978572877671370368963366269468363267767373485487565763863953047137641938440334832031527524519322218116814912284364
E14000736Havant45,391465529550537600585599523544564558525520504540585597587594536493525532567568578486540515510475488468531507422432442436414467465534592569580625577629635694706640675660631662636609586580546586533538519558649708525541473503390333385383365343288324264289245245205184151128105362
E14000737Hayes and Harlington62,1711,1121,1791,2071,2751,1401,0251,0431,0339419558978238107558038548389048107396796807048068129661,0429899591,0861,1471,1511,0891,1741,1931,2121,1321,0661,0269459619159308628458957927968127738017287527207337006505865585045634954874093714173943693623092672972682112162602222382161781921601521341129190636267185
E14000738Hazel Grove39,0654083944514424504484925045194704744764264524284794304424763953143963754324244093554483593593943933703634224454174124094164694854575385495545355875905726765856465545715275755484955154644884944674945025456126594774594454583903653643573443423012962432422191821641311219471279
E14000739Hemel Hempstead51,260703741747718814809746761671646631604568568617566556652630470517542543528693699735735690705705679745793780767738711741686740670707774733719769692759787745749729718718676665687614630614555563542479462499513498410379371333310248267291245253231247214201194160155147122105102319
E14000740Hemsworth46,93159264061060758758457959154457650255052150553956557153760155751453954858256657355659156059459055959258452754949042345450850353056064766472469870168470966575972669868164769369859762958358555053254757258661363548351152447141133739234038830925728124922519315413713010810061197
E14000741Hendon66,6071,0501,0701,0931,2041,0941,0521,0041,0209669958848257888208388288518448357667648538629141,1421,2081,1691,2731,2191,2271,2411,1861,2161,2101,1941,1621,1121,0861,0179651,06193293484690288982082287386178278380068876065766269361461058551050046848551448745449340140937035228924829527524225626621022420216215217013710511194305
E14000742Henley48,381446525464578649625545594576645533562562550559673629668661567386417429479501483522494454451488452527450431518565531469548553595644670757682748780763792785758794728814730637657618604648588600551528603628700696617568556504428407411429430359369325281287251223192151156134105341
E14000743Hereford and South Herefordshire49,335570589626572601602613641583529524536523515485568613598565515495499532575670617680694711657630646677617617662600564518565575545600634656631646675706747798702757746731635659658591601550610610551594608606667654541520556461456396395399351357333273253271238202197159162111104263
E14000744Hertford and Stortford55,03168769269177676676072072868271766670367268070374976074469550349351156657360663266265864761459767767674781574888274170881783887586391789381189292287691696787784787176577068571267964560452159352648856555255562244043741740131828635933532229628125324323123120017114911210687245
E14000745Hertsmere49,513675722642756719728782742694657600651609640662644659648637471440495490590596619664642555579560627706582569703665649633651649662676673678675666776700787779669778725695615683580601569540524502458470493495519558492420442411299258326296306284287263233227182190192174121109125328
E14000746Hexham37,19031032034835837839238942641041544544342141641945345744242035532930936738339636533031929532130728626228333437837533133839241040841043449248449852357255662064458962758365762658956957455055454549353953558667467950052048045936834037132936131826029225225322416817115813012793279
E14000747Heywood and Middleton51,265689661706725705715668700683686581579559545610596637664651556590606694681717714682671639648594593648660708646595598523522577614695658719698743779791761738803736760695746691695668643599637632584572631571619695468491456423378316336338320292264246217206143173171126868786247
E14000748High Peak45,051469425468516491539513552500540496526486454481518576603558499483542509597558581512501524496431429498485466465487462431446507521606642705692713752787699734769768780745642669677650647541612630559605639570651680513502489405394331318318290256258250204157198163141107888658220
E14000749Hitchin and Harpenden50,513613658666724796850781780776694682737637617618585613618633436368345387508509572517530517530515501539627584750716672744736752857856804832771776791790823824804771719751665609609597568538538564469499524473490593475461488435322302326317301313269272259254215193159152108124118312
E14000750Holborn and St Pancras74,0068007658418638878408458748247707707236507727467776697298541,5571,6251,5331,5481,7491,6281,6661,7671,7441,5461,5471,6181,5331,4911,5761,4721,4211,3081,1241,0061,0221,0179391,0179831,0259729568929168828498748047867587997527626477065905625875515115115275345254314474343342982913063102912462231971971681951651321151118159261
E14000751Hornchurch and Upminster51,547647681668726677626673658649655615602587594659670697670657614610630591671761694672681569559627607606668648650597606573590629632622716704674704731712740720746725731763722718731631614574598558533561578562627690508475471407376332330346332330305275277256257215207190164128104381
E14000752Hornsey and Wood Green65,1389339418748077838377397117697886947117076196706796286446405735185836218048331,1211,1521,4691,3911,3431,4431,7391,6491,5091,6661,4991,4661,2811,3161,1751,0851,1421,0841,0651,1339661,022946979958966799801797693660613559564502522473486492447467462457447371326330270237247239254246241190160140141155113114100614747197
E14000753Horsham53,03753560162563866272668366771366666469669967876485381776370851648348954854050453056257455453850050949959060358367364961163166771469080081477182389490990387985086583685176680073967170160060466056957159362866169055548446748040138732433434433231229225324719725021815511312188320
E14000754Houghton and Sunderland South42,353481474497578502479475497513493479493494436518458524502511527484521496537593551537572481495520448485445493520498457412428443449563575660572620640617648684619650657638626629628608562528537534486513513525531612470416403374385292340337339285260247237182186184169111887169137
E14000755Hove50,8316175745666246035746126435825705305104774705614535195235075215515425496767179528698868068299128178879381,0168428327927678008088359189268777768388058088547907946976776616365665554874814754634094234224184294845024083293983252792642742342532631912101912091681431421271079693297
E14000756Huddersfield49,1276776936456436486286085445615955675345545405215046185606468249751,1551,1821,0371,089897695760731717681652688650626650632628586590587595589663664654649745680654663634638596602567561551549448484465468454488455432476504352437344316299265292281261260251212173172142145118114957167214
E14000757Huntingdon58,91270273674481373375075374071269470464662664866571072672874351050853058771878475884584579574680675273174778380674677776879075682885886391088093088891495190689190382583977176173069569165463459562560766167374477566661257751646136540937941836332429030019823819514915012811389309
E14000758Hyndburn45,391609632694597660667645557621615638561595537551607538544607560527536531559625570648554533582623588563547585544558515467544548570553592647661710716674631643665576690581559571531541549477473481479548483540555602439421422383397304303273274256262233202152153160131123968151195
E14000759Ilford North53,181773725750750768744721803774687733708843730753730739808751616573579683724797744688810734694831848850810848877790799853797765808726675673738757742727740742749673663663636595645532499520519488466460469419424494405358299343283275266279271213222206221198190156123110999775250
E14000760Ilford South71,1581,3511,2811,3141,3531,2201,2201,1181,1791,1771,1711,1091,0291,0181,0189909729239009998037427568789691,1771,2911,1431,4111,3891,3271,3961,4431,4231,2961,3431,3201,2061,1661,2491,1651,0911,074984956924888884918798749783725724694708712655676623616593576514542498460374402368344327279265244250308249218223229191187147143124120110846976227
E14000761Ipswich55,7798197717848107907807397397157066906965995946146636716417346456726527768808457467688549719349739348899559388427506838307397337227577268058498327457567607966987136866546376736406086085545825284915285085405395714304623943443432852792923082872662582192022031951591821349889280
E14000762Isle of Wight68,1356756826837646926897017467117717207016996478177648148409017686817786966078156456557436617126116846535946916976755905916356947027727558868428899091,0131,0261,0891,0379939259559609779838939489279499239249479961,0661,1701,3441,0231,014976927823656740646657543545499460423387349305258216202165628
E14000763Islington North55,4817837037518077116796186886255845155615245214924835074795165517047888881,0121,0741,1941,2711,3791,4681,6381,7241,6221,5171,3961,3721,2481,0859919049418047567358267577627797347197947016336596035314745094144134423613963393102893023403053352662372572351842022071931571641341251138884957169654038121
E14000764Islington South and Finsbury58,2567016476166085774975405465204964874284183934294784535026089091,1211,2021,3511,5241,5841,4761,4481,4621,6291,7831,8451,7741,5641,4771,3691,3861,1841,10994294382071078081375769868873870169766064262062656148350045143543241537235336330931230235432422422524323019017819419416618115712715113010210110293634854161
E14000765Jarrow39,9444664754685484974905204835024564374434354264124655004855305254294244494594704524784715144994954784484454875274604423854073914214685205445965045836116186566296246175886426246005765875145265154784954835445105804333373623292982683123092642982202322021821961531321421088181179
E14000766Keighley47,6496056186266966317196586796626116526186346085865906356365765195054664764905395445155035055415535715695695576386145685285276386446596946536296706467066706876946976717006445986056166185535476105735535315775587194714344723993213193393493082822752462471961941941441481279682309
E14000767Kenilworth and Southam40,11937035943645241542847248042646547945548948348250146647957952139237842555856254941734033834329430730830536337537039538340243945244754254157457359763666964863166167263058060056256053048153050248549850852962161354755854751339034734936036433733127922722925117517115812710086321
E14000768Kensington56,9926507176927197066416836216486425985845145474874895024385227706417458047428958791,0029488801,0611,0431,1321,2431,1371,3511,2811,1701,1941,1321,010822941844953891819860843793768735713766674676673629633552526501461460503489500458453482413388383371349283295289258257234231174169137138132112888469260
E14000769Kettering48,0136216316536616537096916556486225956215556005715865495125734664425335175476095485825625525585775756766265946296625975856306796547187327627387487207177437927106726626806105945795355195295715225215325215785796334665234774403623153103222862512482231922041881441309210110361252
E14000770Kingston and Surbiton62,6069248318668418608408178497426886816175765715906326246246538479199159481,0459959939871,0531,0041,1541,1021,0981,1331,1001,1931,1381,0811,0761,0539831,0471,0341,0079959488599208878748398167597687557236687686286555655756155605015484845415285624554244053923262813143172372702272331991922041471641251499285296
E14000771Kingston upon Hull East45,6305926246806746236366146356145365205784855075104625385186175865546026416447878077877407116676726065956095945745445124895505285435916406285826146076726736186006826496116025905575655155035225104624834985275475303893693263112832522632632652512021982221701581591191131038560186
E14000772Kingston upon Hull North48,0376466806817336916156616526066095615485015145104955315946347281,0311,3231,2851,1141,2279998858308047807736996477216856246655785685676075816786345996056055886105786156216046045475444844944504464134404304294103873564284373143072552772201942112352202281831831581201211099179654748153
E14000773Kingston upon Hull West and Hessle43,684578589613627567524550530502457443417351406425430472480523515551637589668845749769720642740759668616642657606614552589620598549568620616569573603666617644624628606645553545514525463524463461426447408427485501364305309321271255270281243254239201189189168139108100776854179
